"custId,custName,custCountry,productSold,salesChannel,unitsSold,dateSold
23262,Candice Levy,Congo,SUPA101,Retail,117,2012-08-09
23263,Xerxes Smith,Panama,DETA200,Online,73,2012-07-06
23264,Levi Douglas,""Tanzania, United Republic of"",DETA800,Online,205,2012-08-18
23265,Uriel Benton,South Africa,SUPA104,Online,14,2012-08-05
23266,Celeste Pugh,Gabon,PURA200,Retail,170,2012-08-11
23267,Vance Campos,Syrian Arab Republic,PURA100,Retail,129,2012-07-11
23268,Latifah Wall,Guadeloupe,DETA100,Retail,82,2012-07-12
23269,Jane Hernandez,Macedonia,PURA100,Retail,116,2012-06-03
23270,Wanda Garza,Kyrgyzstan,SUPA103,Online,67,2012-06-07
23271,Athena Fitzpatrick,Reunion,SUPA103,Retail,125,2012-07-27
23272,Anjolie Hicks,Turks and Caicos Islands,DETA200,Retail,71,2012-07-31
23273,Isaac Cooper,Netherlands Antilles,SUPA104,Retail,22,2012-08-13
23274,Asher Weber,Macedonia,PURA100,Direct,153,2012-08-22
23275,Ethan Gregory,Tuvalu,DETA800,Retail,141,2012-07-04
23276,Hayes Rollins,Nepal,PURA500,Direct,65,2012-08-01
23277,MacKenzie Moss,Oman,SUPA101,Online,157,2012-07-12
23278,Aphrodite Brennan,Malawi,SUPA105,Online,197,2012-08-24
23279,Angela Wise,Moldova,PURA100,Direct,10,2012-06-21
23280,James Spencer,Burkina Faso,SUPA103,Direct,30,2012-06-03
23281,Adria Kaufman,Bouvet Island,SUPA102,Online,134,2012-07-13
23282,Amir Alexander,Liberia,DETA100,Online,100,2012-08-21
23283,Lani Sweet,Vanuatu,SUPA105,Online,142,2012-06-24
23284,Clark Weaver,Palau,PURA250,Online,135,2012-06-17
23285,Leonard Cardenas,Madagascar,SUPA102,Online,9,2012-07-24
23286,Renee Padilla,Yemen,DETA800,Retail,69,2012-08-08
23287,Joy Vazquez,Korea,PURA250,Retail,189,2012-06-17
23288,Ingrid Bush,Montserrat,SUPA104,Direct,141,2012-06-14
23289,Deacon Craig,Mongolia,SUPA105,Retail,166,2012-08-02
23290,Rama Goodwin,Tunisia,DETA800,Online,170,2012-08-11
23291,Jelani Odonnell,Albania,DETA800,Retail,199,2012-08-18
23292,Liberty Mcbride,Fiji,SUPA105,Online,73,2012-07-03
23293,Britanni Bender,Angola,SUPA101,Online,117,2012-06-30
23294,Samuel Ayala,Brazil,DETA800,Direct,160,2012-06-22
23295,Shad Delacruz,Solomon Islands,SUPA101,Online,45,2012-06-09
23296,India Gilbert,Denmark,SUPA105,Retail,37,2012-06-08
23297,Ursula Mcconnell,Hungary,DETA800,Online,135,2012-08-12
23298,Ryder Conner,""Virgin Islands, British"",PURA250,Retail,12,2012-07-28
23299,Germaine Kidd,Niger,PURA200,Online,104,2012-06-27
23300,Rhona Clarke,""Palestinian Territory, Occupied"",SUPA104,Retail,167,2012-07-07
23301,Maxwell Parker,Falkland Islands (Malvinas),SUPA103,Retail,108,2012-07-19
23302,Isaac Wolf,Panama,PURA500,Retail,105,2012-07-27
23303,Guinevere Key,Colombia,SUPA105,Retail,176,2012-08-17
23304,Deanna Santana,Solomon Islands,PURA200,Online,131,2012-06-01
23305,Jared Sandoval,Botswana,DETA800,Online,188,2012-08-26
23306,Ima Cummings,Philippines,DETA200,Online,93,2012-06-08
